id;person_id;related_person_id;relationship_type
R0265;P134;P133;hasWife
R0259;P131;P134;hasFather
R0264;P133;P134;hasHusband
R0060;P034;P135;hasFather
R0269;P136;P135;hasHusband
R0059;P034;P136;hasMother
R0266;P135;P136;hasWife
R0247;P126;P137;hasFather
R0271;P138;P137;hasHusband
R0246;P126;P138;hasMother
R0270;P137;P138;hasHusband
R0007;P012;P140;hasMother
R0272;P139;P141;hasMother
R0286;P145;P141;hasWife
R0262;P132;P142;hasFather
R0295;P150;P142;hasHusband
R0275;P140;P143;hasFather
R0285;P145;P143;hasFather
R0289;P147;P143;hasFather
R0291;P148;P143;hasFather
R0294;P149;P143;hasHusband
R0297;P151;P143;hasFather
R0280;P143;P144;hasMother
R0287;P146;P144;hasWife
R0273;P139;P145;hasFather
R0278;P141;P145;hasHusband
R0281;P143;P146;hasFather
R0283;P144;P146;hasHusband
R0274;P140;P149;hasMother
R0282;P143;P149;hasWife
R0284;P145;P149;hasMother
R0288;P147;P149;hasMother
R0290;P148;P149;hasMother
R0296;P151;P149;hasMother
R0261;P132;P150;hasMother
R0279;P142;P150;hasWife
R0302;P153;P152;hasWife
R0362;P188;P152;hasMother
R0300;P152;P153;hasHusband
R0363;P188;P153;hasFather
R0153;P081;P154;hasMother
R0304;P155;P154;hasHusband
R0154;P081;P155;hasFather
R0303;P154;P155;hasWife
R0306;P157;P156;hasWife
R0351;P183;P156;hasMother
R0305;P156;P157;hasHusband
R0352;P183;P157;hasFather
R0186;P097;P158;hasMother
R0309;P160;P158;hasWife
R0293;P149;P159;hasFather
R0310;P161;P159;hasHusband
R0187;P097;P160;hasFather
R0307;P158;P160;hasHusband
R0292;P149;P161;hasMother
R0308;P159;P161;hasWife
R0311;P162;P164;hasMother
R0313;P163;P164;hasMother
R0318;P165;P164;hasWife
R0319;P166;P164;hasMother
R0312;P162;P165;hasFather
R0314;P163;P165;hasFather
R0317;P164;P165;hasHusband
R0320;P166;P165;hasFather
R0150;P079;P166;hasMother
R0322;P167;P166;hasMother
R0324;P168;P166;hasMother
R0326;P169;P166;hasWife
R0321;P166;P169;hasHusband
R0323;P167;P169;hasFather
R0325;P168;P169;hasFather
R0063;P036;P170;hasMother
R0330;P171;P170;hasWife
R0064;P036;P171;hasFather
R0327;P170;P171;hasHusband
R0332;P172;P173;hasFather
R0335;P174;P173;hasFather
R0338;P175;P173;hasHusband
R0331;P172;P175;hasMother
R0333;P173;P175;hasWife
R0334;P174;P175;hasMother
R0299;P152;P176;hasFather
R0340;P177;P176;hasHusband
R0298;P152;P177;hasMother
R0339;P176;P177;hasWife
R0342;P178;P181;hasFather
R0344;P179;P181;hasFather
R0346;P180;P181;hasFather
R0350;P182;P181;hasHusband
R0341;P178;P182;hasMother
R0343;P179;P182;hasMother
R0345;P180;P182;hasMother
R0347;P181;P182;hasWife
R0355;P185;P183;hasMother
R0360;P186;P183;hasWife
R0358;P186;P184;hasMother
R0361;P187;P184;hasWife
R0194;P100;P185;hasFather
R0364;P188;P185;hasHusband
R0353;P183;P186;hasHusband
R0356;P185;P186;hasFather
R0354;P184;P187;hasHusband
R0359;P186;P187;hasFather
R0193;P100;P188;hasMother
R0357;P185;P188;hasWife
